[08/07/15 02:45:16] svag 8[0/2] has been set upon by some Spiders 8[2/3] and lost! 0 days, 00:00:10 is added to svag's clock.
[09/30/15 00:24:56] Izam 9[0/0] has come upon diis 9[0/0] and taken them in combat! 0 days, 20:37:53 is removed from Izam's clock. Izam gets 3 XP and diis gets 1 XP. diis has 0 sanity left.
[09/30/15 00:30:14] MoonMoon 9[0/0] has come upon Sathiras 9[0/0] and taken them in combat! 4 days, 21:56:37 is removed from MoonMoon's clock. MoonMoon gets 2 XP and Sathiras gets 2 XP. Sathiras has 0 sanity left.
[09/30/15 01:38:33] Ghost was caught stealing, however, they still get 5 XP for trying.
[09/30/15 01:58:08] diis 9[0/0] has challenged Spiritualis 9[173/388] in combat and lost! 0 days, 05:53:00 is added to diis's clock. diis gets 1 XP and Spiritualis gets 3 XP. diis has 0 sanity left.
[09/30/15 02:58:08] diis 9[0/0] has challenged Spiritualis 9[46/388] in combat and lost! 0 days, 06:17:43 is added to diis's clock. diis gets 1 XP and Spiritualis gets 1 XP. diis has 0 sanity left.
[09/30/15 03:37:15] Krakel has won the 5Top Players Battle! As a reward, Krakel gets 500 gold, 10 XP and 5 points added to each item!
[09/30/15 03:58:08] Izam 9[1666/4375] has challenged Krakel 9[3894/17757] in combat and lost! 0 days, 11:24:22 is added to Izam's clock. Izam gets 1 XP and Krakel gets 1 XP. Izam has 65 sanity left.
[09/30/15 04:52:00] Spiritualis 9[54/358] has come upon MoonMoon 9[0/0] and taken them in combat! 1 day, 07:20:45 is removed from Spiritualis's clock. Spiritualis gets 4 XP and MoonMoon gets 1 XP. MoonMoon has 0 sanity left.
[09/30/15 04:52:41] Spiritualis 9[110/358] has come upon MoonMoon 9[0/0] and taken them in combat! 1 day, 02:57:27 is removed from Spiritualis's clock. Spiritualis gets 4 XP and MoonMoon gets 2 XP. MoonMoon has 0 sanity left.
[09/30/15 04:58:08] Izam 9[1203/4182] has challenged Svag 9[21031/25236] in combat and lost! 0 days, 12:25:58 is added to Izam's clock. Izam gets 1 XP and Svag gets 4 XP. Izam has 61 sanity left.
[09/30/15 05:58:08] putin.are.rusia 9[65/432] has challenged Sathiras 9[0/0] in combat and won! 0 days, 03:21:58 is removed from putin.are.rusia's clock. putin.are.rusia gets 2 XP and Sathiras gets 2 XP. Sathiras has 0 sanity left.
[09/30/15 06:11:10] Svag left their weapon out in the rain to rust! Svag's weapon loses 10% effectiveness.
[09/30/15 06:51:25] Izam has won the 13Work Battle!
[09/30/15 06:51:25] Izam received 2 days of wages (1440 gold) and 1 day, 10:37:56 is removed from TTL!
[09/30/15 06:58:08] diis 9[0/0] has challenged Svag 9[8563/24747] in combat and lost! 0 days, 08:39:38 is added to diis's clock. diis gets 2 XP and Svag gets 3 XP. diis has 0 sanity left.
[09/30/15 07:51:26] putin.are.rusia has won the 5Top Players Battle! As a reward, putin.are.rusia gets 500 gold, 10 XP and 5 points added to each item!
[09/30/15 07:58:08] Krakel 9[555/17757] has challenged diis 9[0/0] in combat and won! 2 days, 12:14:21 is removed from Krakel's clock. Krakel gets 1 XP and diis gets 1 XP. diis has 0 sanity left.
[09/30/15 08:46:03] Izam 9[1031/3925] has come upon Svag 9[6441/24747] and been defeated in combat! 0 days, 10:26:05 is added to Izam's clock. Izam gets 2 XP and Svag gets 3 XP. Izam has 57 sanity left.
[09/30/15 08:58:08] diis 9[0/0] has challenged Svag 9[8622/24747] in combat and lost! 0 days, 09:26:24 is added to diis's clock. diis gets 2 XP and Svag gets 3 XP. diis has 0 sanity left.
[09/30/15 09:58:08] Ghost 9[6892/13880] has challenged Qoob 9[5035/10738] in combat and won! 0 days, 15:43:43 is removed from Ghost's clock. Ghost gets 2 XP and Qoob gets 2 XP. Qoob has 99 sanity left.
[09/30/15 10:26:49] Spiritualis, diis, Qoob, Ghost, Svag, putin.are.rusia, Izam, and Krakel have blessed the realm by completing their quest! 25% of their burden is eliminated and they have a chance to find an ITEM each.
[09/30/15 10:26:49] diis 8[0/0] has been set upon by some Spiders 8[0/1] and won! 0 days, 13:43:10 is removed from diis's clock.
[09/30/15 10:26:49] Izam 8[1672/3667] has been set upon by some Skeletons 8[3212/3637] and lost! 0 days, 11:22:26 is added to Izam's clock.
[09/30/15 10:26:49] MoonMoon 8[0/0] has been set upon by some Spiders 8[0/1] and won! 2 days, 07:15:07 is removed from MoonMoon's clock.
[09/30/15 10:26:49] Svag 8[19450/24747] has been set upon by some Monster 8[20445/27161] and lost! 0 days, 04:16:17 is added to Svag's clock.
[09/30/15 10:26:49] Ghost 8[6851/13880] has been set upon by some Monster 8[5614/14989] and won! 0 days, 07:58:43 is removed from Ghost's clock.
[09/30/15 10:26:49] Ghost 8[8003/13880] has been set upon by some Monster 8[2536/21466] and won! 0 days, 12:52:20 is removed from Ghost's clock.
[09/30/15 10:26:49] Krakel 8[10086/17757] has been set upon by some Monster 8[3297/19487] and won! 1 day, 20:24:17 is removed from Krakel's clock.
[09/30/15 10:26:49] Qoob 8[444/10715] has been set upon by some Monster 8[2060/11044] and lost! 0 days, 02:35:54 is added to Qoob's clock.
[09/30/15 10:35:40] Ghost 8[8693/13880] has been set upon by some Monster 8[6894/13377] and won! 0 days, 05:27:32 is removed from Ghost's clock.
[09/30/15 10:58:07] putin.are.rusia 9[253/443] has challenged Izam 9[3222/3667] in combat and lost! 0 days, 01:21:06 is added to putin.are.rusia's clock. putin.are.rusia gets 1 XP and Izam gets 3 XP. putin.are.rusia has 51 sanity left.
[09/30/15 11:58:08] Sathiras 9[0/0] has challenged Izam 9[525/3667] in combat and lost! 0 days, 01:01:25 is added to Sathiras's clock. Sathiras gets 2 XP and Izam gets 3 XP. Sathiras has 0 sanity left.
[09/30/15 12:53:09] MoonMoon likes Solitare and thats lame !!! This terrible calamity has slowed them 3 days, 16:05:15 from level 59.
[09/30/15 12:58:08] Svag 9[17816/24867] has challenged Izam 9[629/3667] in combat and won! 0 days, 05:26:29 is removed from Svag's clock. Svag gets 4 XP and Izam gets 1 XP. Izam has 55 sanity left.
[09/30/15 13:58:08] Izam 9[1996/3539] has challenged Qoob 9[8311/10715] in combat and lost! 0 days, 08:15:54 is added to Izam's clock. Izam gets 2 XP and Qoob gets 3 XP. Izam has 52 sanity left.
[09/30/15 14:55:20] Svag has won the 5Top Players Battle! As a reward, Svag gets 500 gold, 10 XP and 5 points added to each item!
[09/30/15 14:58:08] Qoob 9[9677/10715] has challenged Spiritualis 9[262/305] in combat and won! 0 days, 03:46:34 is removed from Qoob's clock. Qoob gets 1 XP and Spiritualis gets 1 XP. Spiritualis has 17 sanity left.
[09/30/15 15:30:55] Sathiras 8[0/0] has been set upon by some Spiders 8[0/1] and won! 0 days, 00:58:02 is removed from Sathiras's clock.
[09/30/15 15:33:03] Krakel 8[11348/17757] has been set upon by some Monster 8[4782/29454] and won! 2 days, 05:43:47 is removed from Krakel's clock.
[09/30/15 15:58:08] Izam 9[1712/3346] has challenged putin.are.rusia 9[357/419] in combat and won! 0 days, 13:23:21 is removed from Izam's clock. Izam gets 3 XP and putin.are.rusia gets 1 XP. putin.are.rusia has 48 sanity left.
[09/30/15 16:06:35] Krakel, Ghost, and MoonMoon 8[30733/34525] have hunted down a bunch of Monster 8[30842/57411] but they beat them badly! 0 days, 06:54:11 is added to their clocks. They all get 2 XP.
[09/30/15 16:08:22] Svag 11[17016/24917] tried to slay a Black_Dragon 11[15377/35000] and won! 0 days, 00:41:29 is removed from Svag's clock. Svag gets 6 XP. Each item gains 4 points.
[09/30/15 16:08:31] Svag 8[8790/24959] has attacked a Phoenix 8[9680/21000] and lost! 0 days, 01:20:54 is added to Svag's clock. Svag gets 2 XP. Svag has 94 sanity left
[09/30/15 16:09:05] Qoob 9[5858/10715] has come upon MoonMoon 9[0/0] and taken them in combat! 0 days, 03:52:37 is removed from Qoob's clock. Qoob gets 1 XP and MoonMoon gets 1 XP. MoonMoon has 0 sanity left.
[09/30/15 16:58:08] Svag 9[10580/24959] has challenged Ghost 9[9616/13880] in combat and won! 0 days, 04:23:56 is removed from Svag's clock. Svag gets 3 XP and Ghost gets 2 XP. Ghost has 98 sanity left.
[09/30/15 17:58:08] MoonMoon 9[0/0] has challenged Krakel 9[4648/17757] in combat and lost! 3 days, 02:36:53 is added to MoonMoon's clock. MoonMoon gets 1 XP and Krakel gets 3 XP. MoonMoon has 0 sanity left.
[09/30/15 18:58:07] Krakel 9[9142/17757] has challenged putin.are.rusia 9[115/394] in combat and won! 0 days, 23:41:17 is removed from Krakel's clock. Krakel gets 4 XP and putin.are.rusia gets 2 XP. putin.are.rusia has 45 sanity left.
[09/30/15 19:31:09] Ghost has won the 13Work Battle!
[09/30/15 19:31:09] Ghost received 2 days of wages (1440 gold) and 0 days, 15:57:51 is removed from TTL!
[09/30/15 19:58:08] diis 9[0/0] has challenged putin.are.rusia 9[30/369] in combat and lost! 0 days, 05:16:55 is added to diis's clock. diis gets 2 XP and putin.are.rusia gets 3 XP. diis has 0 sanity left.
[09/30/15 20:58:08] Ghost 9[1450/13602] has challenged Svag 9[6849/24959] in combat and lost! 0 days, 01:51:13 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 4 XP. Ghost has 95 sanity left.
[09/30/15 21:44:39] diis, Spiritualis, and Krakel 8[3935/25206] have hunted down a bunch of Monster 8[37020/39202] but they beat them badly! 0 days, 16:08:52 is added to their clocks. They all get 2 XP.
[09/30/15 21:58:08] MoonMoon 9[0/0] has challenged Ghost 9[11436/13186] in combat and lost! 3 days, 09:19:48 is added to MoonMoon's clock. MoonMoon gets 2 XP and Ghost gets 3 XP. MoonMoon has 0 sanity left.
[09/30/15 22:58:08] Svag 9[6379/24959] has challenged Izam 9[2562/3346] in combat and won! 0 days, 02:33:50 is removed from Svag's clock. Svag gets 3 XP and Izam gets 2 XP. Izam has 50 sanity left.
[09/30/15 23:28:38] The Hand of God carried Qoob 0 days, 06:11:32 toward level 62.
[09/30/15 23:58:07] MoonMoon 9[0/0] has challenged Spiritualis 9[110/259] in combat and lost! 2 days, 20:56:59 is added to MoonMoon's clock. MoonMoon gets 1 XP and Spiritualis gets 4 XP. MoonMoon has 0 sanity left.
[10/01/15 15:37:34] Svag 11[36382/50418] tried to slay a Black_Dragon 11[8620/35000] and won! 0 days, 00:20:16 is removed from Svag's clock. Svag gets 4 XP. Each item gains 4 points.
[10/01/15 16:37:03] Svag 9[19484/25131] has challenged Krakel 9[14064/17757] in combat and won! 0 days, 02:04:22 is removed from Svag's clock. Svag gets 1 XP and Krakel gets 2 XP. Krakel has 94 sanity left.
[10/01/15 18:06:52] Krakel 9[7403/17032] has challenged Svag 9[3273/25131] in combat and won! 1 day, 06:22:39 is removed from Krakel's clock. Krakel gets 3 XP and Svag gets 2 XP. Svag has 98% of their Sanity remaining.
[10/01/15 18:48:25] Svag has won the 3Rogue Battle! As a reward, manual fights are reset to 0 for their current level and the time for attack and slay are also reset. Good luck Svag!
[10/01/15 19:06:53] Krakel 9[16591/16670] has challenged Svag 9[4884/24628] in combat and won! 1 day, 01:31:02 is removed from Krakel's clock. Krakel gets 2 XP and Svag gets 2 XP. Svag has 96% of their Sanity remaining.
[10/01/15 20:06:52] Krakel 9[14769/16670] has challenged Ghost 9[8368/13186] in combat and won! 0 days, 21:26:04 is removed from Krakel's clock. Krakel gets 3 XP and Ghost gets 1 XP. Ghost has 92% of their Sanity remaining.
[10/01/15 20:36:27] Ghost has won the 13Work Battle!
[10/01/15 20:36:27] Ghost received 2 days of wages (1440 gold) and 0 days, 02:45:00 is removed from TTL!
[10/01/15 21:39:14] Krakel found a pair of Nikes !!! This moves them 0 days, 05:37:35 closer towards level 69.
[10/01/15 22:02:39] Svag 9[1992/24125] has challenged Ghost 9[3816/12769] in combat and lost! 0 days, 00:34:16 is added to Svag's clock. Svag gets 2 XP and Ghost gets 1 XP. Svag has 93% of their Sanity remaining.
[10/01/15 23:02:39] Ghost 9[10980/12769] has challenged Krakel 9[6528/16308] in combat and won! 0 days, 01:35:52 is removed from Ghost's clock. Ghost gets 1 XP and Krakel gets 1 XP. Krakel has 89% of their Sanity remaining.
[10/02/15 00:02:38] Svag 9[6305/23371] has challenged Ghost 9[7017/12769] in combat and lost! 0 days, 00:26:33 is added to Svag's clock. Svag gets 2 XP and Ghost gets 4 XP. Svag has 89% of their Sanity remaining.
[10/02/15 01:02:39] Svag 9[12806/22366] has challenged Ghost 9[3887/12769] in combat and won! 0 days, 00:41:51 is removed from Svag's clock. Svag gets 4 XP and Ghost gets 2 XP. Ghost has 91% of their Sanity remaining.
[10/02/15 02:02:39] Ghost 9[1660/12630] has challenged Svag 9[18564/22366] in combat and lost! 0 days, 00:25:55 is added to Ghost's clock. Ghost gets 2 XP and Svag gets 3 XP. Ghost has 90% of their Sanity remaining.
[10/02/15 03:02:38] Svag 9[9470/22366] has challenged Krakel 9[12804/16126] in combat and lost! 0 days, 00:08:58 is added to Svag's clock. Svag gets 1 XP and Krakel gets 4 XP. Svag has 86% of their Sanity remaining.
[11/08/15 01:01:31] Svag 9[18760/21612] has challenged Krakel 9[9626/16126] in combat and won! 0 days, 00:09:38 is removed from Svag's clock. Svag gets 1 XP and Krakel gets 2 XP. Krakel has 88% of their Sanity remaining.
[11/08/15 01:32:04] Svag has won the 5Top Players Battle! As a reward, Svag gets 500 gold, 10 XP and 5 points added to each item!
[11/08/15 01:48:32] Svag 9[6758/21656] has challenged Ghost 9[6443/12492] in combat and won! 9 days, 07:25:07 is removed from Svag's clock. Svag gets 2 XP and Ghost gets 1 XP. Ghost has 89% of their Sanity remaining.
[11/08/15 02:01:31] Krakel 9[8710/15583] has challenged Svag 9[15578/21656] in combat and lost! 0 days, 09:37:17 is added to Krakel's clock. Krakel gets 2 XP and Svag gets 2 XP. Krakel has 85% of their Sanity remaining.
[11/08/15 03:01:31] Krakel 9[3723/15402] has challenged Svag 9[5228/21656] in combat and lost! 0 days, 10:29:14 is added to Krakel's clock. Krakel gets 2 XP and Svag gets 4 XP. Krakel has 84% of their Sanity remaining.
[11/08/15 03:41:55] Ghost has won the 14Evil Battle! Ghost gets a chance to steal!
[11/08/15 03:41:55] Ghost stole 756 gold from Svag!
[11/08/15 04:01:30] Krakel 9[13220/14858] has challenged Ghost 9[8615/12353] in combat and won! 0 days, 20:19:19 is removed from Krakel's clock. Krakel gets 4 XP and Ghost gets 1 XP. Ghost has 87% of their Sanity remaining.
[11/08/15 04:14:31] Ghost 9[676/12075] has challenged Svag 9[4487/21656] in combat and lost! 5 days, 01:21:10 is added to Ghost's clock. Ghost gets 2 XP and Svag gets 2 XP. Ghost has 86% of their Sanity remaining.
[11/08/15 04:49:55] Krakel has won the 5Top Players Battle! As a reward, Krakel gets 500 gold, 10 XP and 5 points added to each item!
[11/08/15 05:01:30] Krakel 9[6784/14901] has challenged Svag 9[21647/21656] in combat and lost! 0 days, 09:36:08 is added to Krakel's clock. Krakel gets 1 XP and Svag gets 4 XP. Krakel has 79% of their Sanity remaining.
[11/08/15 06:01:31] Svag 9[16094/21656] has challenged Krakel 9[6579/14356] in combat and won! 8 days, 06:41:03 is removed from Svag's clock. Svag gets 1 XP and Krakel gets 1 XP. Krakel has 75% of their Sanity remaining.
[11/08/15 07:01:30] Ghost 9[11786/11936] has challenged Krakel 9[1938/13629] in combat and won! 10 days, 09:22:45 is removed from Ghost's clock. Ghost gets 3 XP and Krakel gets 2 XP. Krakel has 71% of their Sanity remaining.
[11/08/15 08:01:30] Svag 9[4971/21656] has challenged Ghost 9[1378/11936] in combat and won! 6 days, 10:53:15 is removed from Svag's clock. Svag gets 3 XP and Ghost gets 2 XP. Ghost has 83% of their Sanity remaining.
[11/08/15 09:01:30] Ghost 9[5020/11520] has challenged Krakel 9[9421/12902] in combat and lost! 4 days, 13:24:00 is added to Ghost's clock. Ghost gets 2 XP and Krakel gets 3 XP. Ghost has 80% of their Sanity remaining.
[11/08/15 10:01:31] Ghost 9[7426/11104] has challenged Krakel 9[4452/12902] in combat and won! 9 days, 09:04:21 is removed from Ghost's clock. Ghost gets 3 XP and Krakel gets 2 XP. Krakel has 69% of their Sanity remaining.
[11/08/15 11:01:31] Krakel 9[7263/12539] has challenged Svag 9[1292/21656] in combat and won! 0 days, 19:46:11 is removed from Krakel's clock. Krakel gets 3 XP and Svag gets 2 XP. Svag has 83% of their Sanity remaining.
[11/08/15 12:01:31] Ghost 9[2719/11104] has challenged Svag 9[9846/20901] in combat and lost! 4 days, 02:43:10 is added to Ghost's clock. Ghost gets 2 XP and Svag gets 3 XP. Ghost has 78% of their Sanity remaining.
[11/08/15 13:01:31] Ghost 9[7164/10826] has challenged Svag 9[2650/20901] in combat and won! 8 days, 11:04:57 is removed from Ghost's clock. Ghost gets 3 XP and Svag gets 1 XP. Svag has 82% of their Sanity remaining.
[11/08/15 14:01:31] Ghost 9[1669/10826] has challenged Krakel 9[1835/12539] in combat and lost! 3 days, 17:08:49 is added to Ghost's clock. Ghost gets 1 XP and Krakel gets 1 XP. Ghost has 74% of their Sanity remaining.
[11/08/15 15:01:30] Ghost 9[4597/10271] has challenged Krakel 9[7510/12539] in combat and lost! 4 days, 01:04:48 is added to Ghost's clock. Ghost gets 2 XP and Krakel gets 4 XP. Ghost has 71% of their Sanity remaining.
[11/08/15 16:01:31] Ghost 9[4437/9854] has challenged Krakel 9[8493/12539] in combat and lost! 4 days, 09:43:38 is added to Ghost's clock. Ghost gets 2 XP and Krakel gets 1 XP. Ghost has 68% of their Sanity remaining.
[11/08/15 16:32:49] Ghost was caught stealing, however, they still get 5 XP for trying.
[11/08/15 17:01:30] Ghost 9[7383/9438] has challenged Svag 9[12426/20649] in combat and lost! 4 days, 19:09:10 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 1 XP. Ghost has 64% of their Sanity remaining.
[11/08/15 18:01:30] Svag 9[17743/20649] has challenged Ghost 9[6008/8883] in combat and won! 5 days, 08:30:20 is removed from Svag's clock. Svag gets 2 XP and Ghost gets 2 XP. Ghost has 60% of their Sanity remaining.
[11/08/15 19:01:31] Svag 9[15565/20649] has challenged Krakel 9[5079/12539] in combat and won! 4 days, 18:31:16 is removed from Svag's clock. Svag gets 1 XP and Krakel gets 1 XP. Krakel has 66% of their Sanity remaining.
[11/08/15 20:01:30] Krakel 9[2842/11994] has challenged Ghost 9[3027/8328] in combat and lost! 0 days, 08:41:13 is added to Krakel's clock. Krakel gets 1 XP and Ghost gets 3 XP. Krakel has 62% of their Sanity remaining.
[11/08/15 21:01:30] Krakel 9[4894/11267] has challenged Ghost 9[4313/8328] in combat and won! 0 days, 16:50:01 is removed from Krakel's clock. Krakel gets 3 XP and Ghost gets 2 XP. Ghost has 57% of their Sanity remaining.
[11/08/15 22:01:31] Ghost 9[834/7911] has challenged Svag 9[3521/20649] in combat and lost! 5 days, 05:03:59 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 1 XP. Ghost has 56% of their Sanity remaining.
[11/08/15 23:01:31] Svag 9[5571/20649] has challenged Ghost 9[5115/7772] in combat and won! 3 days, 16:49:16 is removed from Svag's clock. Svag gets 3 XP and Ghost gets 2 XP. Ghost has 53% of their Sanity remaining.
[11/09/15 00:01:30] Krakel 9[1162/11267] has challenged Svag 9[20222/20649] in combat and lost! 0 days, 07:57:14 is added to Krakel's clock. Krakel gets 1 XP and Svag gets 4 XP. Krakel has 60% of their Sanity remaining.
[11/09/15 01:01:31] Ghost 9[293/7356] has challenged Svag 9[7881/20649] in combat and lost! 5 days, 16:03:09 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 4 XP. Ghost has 52% of their Sanity remaining.
[11/09/15 01:32:48] Svag has won the 5Top Players Battle! As a reward, Svag gets 500 gold, 10 XP and 5 points added to each item!
[11/09/15 02:01:31] Svag 9[12969/20691] has challenged Ghost 9[6314/7217] in combat and won! 3 days, 02:07:47 is removed from Svag's clock. Svag gets 2 XP and Ghost gets 2 XP. Ghost has 49% of their Sanity remaining.
[11/09/15 03:01:30] Ghost 9[739/6801] has challenged Svag 9[19914/20691] in combat and lost! 6 days, 04:07:02 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 2 XP. Ghost has 45% of their Sanity remaining.
[11/09/15 04:01:31] Krakel 9[8502/10903] has challenged Ghost 9[0/6246] in combat and won! 0 days, 15:24:46 is removed from Krakel's clock. Krakel gets 4 XP and Ghost gets 1 XP. Ghost has 41% of their Sanity remaining.
[11/09/15 05:01:30] Svag 9[9921/20691] has challenged Krakel 9[9987/10903] in combat and lost! 1 day, 10:45:23 is added to Svag's clock. Svag gets 1 XP and Krakel gets 3 XP. Svag has 81% of their Sanity remaining.
[11/09/15 05:08:38] Ghost has won the 5Top Players Battle! As a reward, Ghost gets 500 gold, 10 XP and 5 points added to each item!
[11/09/15 06:01:30] Ghost 9[4779/5711] has challenged Krakel 9[9796/10903] in combat and lost! 6 days, 17:10:40 is added to Ghost's clock. Ghost gets 1 XP and Krakel gets 1 XP. Ghost has 37% of their Sanity remaining.
[11/09/15 07:01:30] Ghost 9[2330/5154] has challenged Krakel 9[5233/10903] in combat and lost! 7 days, 07:35:37 is added to Ghost's clock. Ghost gets 1 XP and Krakel gets 2 XP. Ghost has 33% of their Sanity remaining.
[11/09/15 08:01:31] Ghost 9[2593/4596] has challenged Krakel 9[7875/10903] in combat and lost! 7 days, 23:18:26 is added to Ghost's clock. Ghost gets 1 XP and Krakel gets 4 XP. Ghost has 30% of their Sanity remaining.
[11/09/15 08:53:34] Krakel has won the 5Top Players Battle! As a reward, Krakel gets 500 gold, 10 XP and 5 points added to each item!
[11/09/15 09:01:31] Krakel 9[10510/10933] has challenged Ghost 9[4116/4179] in combat and won! 0 days, 12:56:48 is removed from Krakel's clock. Krakel gets 4 XP and Ghost gets 2 XP. Ghost has 28% of their Sanity remaining.
[11/09/15 09:01:31] Krakel has dealt Ghost a Critical Strike! 9 days, 15:35:39 is added to Ghost's clock.
[11/09/15 10:01:31] Ghost 9[2186/3900] has challenged Krakel 9[8436/10933] in combat and lost! 9 days, 13:11:18 is added to Ghost's clock. Ghost gets 2 XP and Krakel gets 2 XP. Ghost has 26% of their Sanity remaining.
[11/09/15 11:01:30] Svag 9[7745/20439] has challenged Ghost 9[1784/3621] in combat and won! 2 days, 18:23:24 is removed from Svag's clock. Svag gets 1 XP and Ghost gets 2 XP. Ghost has 25% of their Sanity remaining.
[11/09/15 12:01:31] Ghost 9[3354/3482] has challenged Krakel 9[1596/10933] in combat and won! 19 days, 15:32:00 is removed from Ghost's clock. Ghost gets 3 XP and Krakel gets 1 XP. Krakel has 59% of their Sanity remaining.
[11/09/15 13:01:31] Krakel 9[5847/10751] has challenged Ghost 9[657/3482] in combat and won! 0 days, 10:52:31 is removed from Krakel's clock. Krakel gets 3 XP and Ghost gets 1 XP. Ghost has 22% of their Sanity remaining.
[11/09/15 14:01:31] Krakel 9[5736/10751] has challenged Ghost 9[1998/3064] in combat and won! 0 days, 09:08:07 is removed from Krakel's clock. Krakel gets 1 XP and Ghost gets 2 XP. Ghost has 21% of their Sanity remaining.
[11/09/15 15:01:30] Svag 9[17051/20439] has challenged Ghost 9[718/2925] in combat and won! 2 days, 07:07:40 is removed from Svag's clock. Svag gets 3 XP and Ghost gets 1 XP. Ghost has 18% of their Sanity remaining.
[11/09/15 16:01:30] Krakel 9[9570/10751] has challenged Ghost 9[715/2507] in combat and won! 0 days, 07:40:25 is removed from Krakel's clock. Krakel gets 2 XP and Ghost gets 1 XP. Ghost has 15% of their Sanity remaining.
[11/09/15 17:01:31] Krakel 9[5593/10751] has challenged Svag 9[14426/20439] in combat and lost! 0 days, 03:37:33 is added to Krakel's clock. Krakel gets 2 XP and Svag gets 3 XP. Krakel has 55% of their Sanity remaining.
[11/09/15 17:36:41] Svag 8[20086/20439] has been set upon by some Monster 8[14812/22938] and won! 1 day, 10:25:12 is removed from Svag's clock.
[11/09/15 18:01:31] Krakel 9[3882/10022] has challenged Svag 9[9611/20439] in combat and lost! 0 days, 03:57:07 is added to Krakel's clock. Krakel gets 2 XP and Svag gets 3 XP. Krakel has 52% of their Sanity remaining.
[11/09/15 19:01:31] Krakel 9[119/9475] has challenged Svag 9[16252/20439] in combat and lost! 0 days, 04:18:28 is added to Krakel's clock. Krakel gets 2 XP and Svag gets 2 XP. Krakel has 49% of their Sanity remaining.
[11/09/15 19:07:53] Ghost burned his Hard Disk Drive !!! This terrible calamity has slowed them 8 days, 14:33:28 from level 67.
[11/09/15 20:01:31] Krakel 9[4086/8929] has challenged Svag 9[5808/20439] in combat and lost! 0 days, 04:41:44 is added to Krakel's clock. Krakel gets 1 XP and Svag gets 4 XP. Krakel has 48% of their Sanity remaining.
[11/09/15 21:01:30] Ghost 9[1618/2089] has challenged Svag 9[4176/20439] in combat and lost! 9 days, 08:58:39 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 1 XP. Ghost has 12% of their Sanity remaining.
[11/09/15 22:01:31] Ghost 9[192/1671] has challenged Krakel 9[6372/8747] in combat and lost! 10 days, 05:08:07 is added to Ghost's clock. Ghost gets 2 XP and Krakel gets 4 XP. Ghost has 8% of their Sanity remaining.
[11/09/15 23:01:30] Krakel 9[3664/8747] has challenged Ghost 9[981/1114] in combat and won! 0 days, 09:05:56 is removed from Krakel's clock. Krakel gets 2 XP and Ghost gets 2 XP. Ghost has 8% of their Sanity remaining.
[11/10/15 00:01:31] Ghost 9[1098/1114] has challenged Krakel 9[6533/8747] in combat and lost! 11 days, 03:01:03 is added to Ghost's clock. Ghost gets 2 XP and Krakel gets 2 XP. Ghost has 8% of their Sanity remaining.
[11/10/15 01:01:31] Ghost 9[10616/13930] has challenged Krakel 9[7910/8747] in combat and won! 22 days, 21:35:22 is removed from Ghost's clock. Ghost gets 2 XP and Krakel gets 1 XP. Krakel has 45% of their Sanity remaining.
[11/10/15 01:33:30] Svag has won the 5Top Players Battle! As a reward, Svag gets 500 gold, 10 XP and 5 points added to each item!
[11/10/15 02:01:31] Svag 9[16455/20480] has challenged Krakel 9[6660/8200] in combat and won! 1 day, 17:28:48 is removed from Svag's clock. Svag gets 2 XP and Krakel gets 2 XP. Krakel has 42% of their Sanity remaining.
[11/10/15 03:01:30] Ghost 9[10807/13930] has challenged Krakel 9[5254/7653] in combat and won! 18 days, 23:49:10 is removed from Ghost's clock. Ghost gets 1 XP and Krakel gets 1 XP. Krakel has 40% of their Sanity remaining.
[11/10/15 04:01:31] Ghost 9[943/13930] has challenged Svag 9[15205/20480] in combat and lost! 8 days, 08:12:08 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 4 XP. Ghost has 99% of their Sanity remaining.
[11/10/15 05:01:31] Ghost 9[4923/13790] has challenged Svag 9[17476/20480] in combat and lost! 9 days, 02:07:50 is added to Ghost's clock. Ghost gets 1 XP and Svag gets 4 XP. Ghost has 96% of their Sanity remaining.
[11/10/15 05:09:20] Ghost has won the 5Top Players Battle! As a reward, Ghost gets 500 gold, 10 XP and 5 points added to each item!
[11/10/15 06:01:31] Svag 9[7039/20480] has challenged Krakel 9[3389/7289] in combat and won! 1 day, 09:44:54 is removed from Svag's clock. Svag gets 1 XP and Krakel gets 2 XP. Krakel has 37% of their Sanity remaining.
[11/10/15 07:01:31] Svag 9[10061/20480] has challenged Ghost 9[4029/13422] in combat and won! 1 day, 02:12:13 is removed from Svag's clock. Svag gets 4 XP and Ghost gets 2 XP. Ghost has 92% of their Sanity remaining.
[11/10/15 08:01:31] Svag 9[10239/20480] has challenged Ghost 9[12860/12863] in combat and lost! 0 days, 12:17:28 is added to Svag's clock. Svag gets 1 XP and Ghost gets 1 XP. Svag has 77% of their Sanity remaining.
[11/10/15 08:54:17] Krakel has won the 5Top Players Battle! As a reward, Krakel gets 500 gold, 10 XP and 5 points added to each item!
